# metal_block_0:0(Oxidized Iron Block)
westerosblocks:crate_block_0[variant=4] -> westerosblocks:turnip_crate
# crate_block_0:5(Fish Barrel)
westerosblocks:crate_block_0[variant=5] -> westerosblocks:fish_barrel
# crate_block_0:6(Grain Crate)
westerosblocks:crate_block_0[variant=6] -> westerosblocks:grain_crate
# crate_block_0:7(Apple Crate)
westerosblocks:crate_block_0[variant=7] -> westerosblocks:apple_crate
# crate_block_0:8(Carrot Crate)
westerosblocks:crate_block_0[variant=8] -> westerosblocks:carrot_crate
# crate_block_0:9(Salt Crate)
westerosblocks:crate_block_0[variant=9] -> westerosblocks:salt_crate
# crate_block_0:10(Iron Crate)
westerosblocks:crate_block_0[variant=10] -> westerosblocks:iron_crate
# crate_block_0:11(Berry Crate)
westerosblocks:crate_block_0[variant=11] -> westerosblocks:berry_crate
# crate_block_0:12(Water Barrel)
westerosblocks:crate_block_0[variant=12] -> westerosblocks:water_barrel
# crate_block_0:13(Empty Barrel)
westerosblocks:crate_block_0[variant=13] -> westerosblocks:empty_barrel
# crate_block_0:14(Purple Grape Crate)
westerosblocks:crate_block_0[variant=14] -> westerosblocks:purple_grape_crate
# crate_block_0:15(Silver Tin Crate)
westerosblocks:crate_block_0[variant=15] -> westerosblocks:silver_tin_crate
# sand_layer_0:0(Desert Sand Layer)
westerosblocks:sand_layer_0[layers=$0] -> westerosblocks:desert_sand_layer[layers=$0]
# bench_block_0:0(Bench Butcher Knives)
westerosblocks:bench_block_0[variant=0] -> westerosblocks:bench_butcher_knives
# bench_block_0:1(Bench Carpentry Hammer Saw)
westerosblocks:bench_block_0[variant=1] -> westerosblocks:bench_carpentry_hammer_saw
# bench_block_0:2(Bench Drawers)
westerosblocks:bench_block_0[variant=2] -> westerosblocks:bench_drawers
# bench_block_0:3(Bench Kitchen Knives)
westerosblocks:bench_block_0[variant=3] -> westerosblocks:bench_kitchen_knives
# bench_block_0:4(Bench Kitchen Pans)
westerosblocks:bench_block_0[variant=4] -> westerosblocks:bench_kitchen_pans
# bench_block_0:5(Bench Mason Hammer Mallet)
westerosblocks:bench_block_0[variant=5] -> westerosblocks:bench_mason_hammer_mallet
# bench_block_0:7(Table Drawers)
westerosblocks:bench_block_0[variant=7] -> westerosblocks:table_drawers
# bench_block_0:8(Table Books)
westerosblocks:bench_block_0[variant=8] -> westerosblocks:table_books
# bench_block_0:9(Table Widgets)
westerosblocks:bench_block_0[variant=9] -> westerosblocks:table_widgets
# bench_block_0:10(Full Cabinet)
westerosblocks:bench_block_0[variant=10] -> westerosblocks:full_cabinet
# bench_block_0:11(Empty Cabinet)
westerosblocks:bench_block_0[variant=11] -> westerosblocks:empty_cabinet
# bench_block_0:12(Broken Cabinet)
westerosblocks:bench_block_0[variant=12] -> westerosblocks:broken_cabinet
# bench_block_0:13(Cabinet Drawer)
westerosblocks:bench_block_0[variant=13] -> westerosblocks:cabinet_drawer
# bookshelves_block_0:0(Bookshelf Library) (need horiz CTM handler)
westerosblocks:bookshelves_block_0[variant=0] -> westerosblocks:bookshelf_library
# bookshelves_block_0:1(Bookshelf Maester)
westerosblocks:bookshelves_block_0[variant=1] -> westerosblocks:bookshelf_maester
# bookshelves_block_0:2(Bookshelf Abandoned) (need horiz CTM handler)
westerosblocks:bookshelves_block_0[variant=2] -> westerosblocks:bookshelf_abandoned
# arrow_slits_0:0(Small Stone Brick Arrow Slit)
westerosblocks:arrow_slits_0[variant=0] -> westerosblocks:small_stone_brick_arrow_slit
# arrow_slits_0:1(Stone Brick Arrow Slit)
westerosblocks:arrow_slits_0[variant=1] -> westerosblocks:stone_brick_arrow_slit
# arrow_slits_0:2(Mossy Stone Brick Arrow Slit)
westerosblocks:arrow_slits_0[variant=2] -> westerosblocks:mossy_stone_brick_arrow_slit
# arrow_slits_0:3(Stone Brick Arrow Slit Window)
westerosblocks:arrow_slits_0[variant=3] -> westerosblocks:stone_brick_arrow_slit_window
# arrow_slits_0:4(Coloured Sept Window)
westerosblocks:arrow_slits_0[variant=4] -> westerosblocks:coloured_sept_window
# arrow_slits_0:5(Sept Crystal Large)
westerosblocks:arrow_slits_0[variant=5] -> westerosblocks:sept_crystal_large
# arrow_slits_0:6(Fish Trap)
westerosblocks:arrow_slits_0[variant=6] -> westerosblocks:fish_trap
# arrow_slits_0:7(Cage)
westerosblocks:arrow_slits_0[variant=7] -> westerosblocks:cage
# arrow_slits_0:8(Netherbrick Arrow Slit)
westerosblocks:arrow_slits_0[variant=8] -> westerosblocks:netherbrick_arrow_slit
# arrow_slits_0:9(Desert Sandstone Arrow Slit)
westerosblocks:arrow_slits_0[variant=9] -> westerosblocks:desert_sandstone_arrow_slit
# arrow_slits_0:10(Vivid Sandstone Arrow Slit)
westerosblocks:arrow_slits_0[variant=10] -> westerosblocks:vivid_sandstone_arrow_slit
# arrow_slits_0:11(Terracotta Arrow Slit)
westerosblocks:arrow_slits_0[variant=11] -> westerosblocks:terracotta_arrow_slit
# arrow_slits_0:12(Stone Slab Arrow Slit Window)
westerosblocks:arrow_slits_0[variant=12] -> westerosblocks:stone_slab_arrow_slit_window
# arrow_slits_0:13(Stormlands Brick Arrow Slit)
westerosblocks:arrow_slits_0[variant=13] -> westerosblocks:stormlands_brick_arrow_slit
# arrow_slits_0:14(Reach Light Stone Arrow Slit)
westerosblocks:arrow_slits_0[variant=14] -> westerosblocks:reach_light_stone_arrow_slit
# arrow_slits_0:15(Light Grey Stone Arrow Slit)
westerosblocks:arrow_slits_0[variant=15] -> westerosblocks:light_grey_stone_arrow_slit
# stone_block_0:0(Dark Brown Sandstone)
westerosblocks:stone_block_0[variant=0] -> westerosblocks:dark_brown_sandstone
# stone_block_0:1(Vivid Sandstone)
westerosblocks:stone_block_0[variant=1] -> westerosblocks:vivid_sandstone
# stone_block_0:2(Vivid Mossy Sandstone)
westerosblocks:stone_block_0[variant=2] -> westerosblocks:vivid_mossy_sandstone
# stone_block_0:3(Vivid Dark Sandstone)
westerosblocks:stone_block_0[variant=3] -> westerosblocks:vivid_dark_sandstone
# stone_block_0:4(Large Brick Sandstone)
westerosblocks:stone_block_0[variant=4] -> westerosblocks:large_brick_sandstone
# stone_block_0:5(Monochrome Sandstone)
westerosblocks:stone_block_0[variant=5] -> westerosblocks:monochrome_sandstone
# stone_block_0:6(Monochrome Mossy Sandstone)
westerosblocks:stone_block_0[variant=6] -> westerosblocks:monochrome_mossy_sandstone
# stone_block_0:7(Monochrome Dark Sandstone)
westerosblocks:stone_block_0[variant=7] -> westerosblocks:monochrome_dark_sandstone
# stone_block_0:8(Terracotta)
westerosblocks:stone_block_0[variant=8] -> westerosblocks:terracotta
# stone_block_0:9(Terracotta Engraved)
westerosblocks:stone_block_0[variant=9] -> westerosblocks:terracotta_engraved
# stone_block_0:10(Grey Keystone)
westerosblocks:stone_block_0[variant=10] -> westerosblocks:grey_keystone
# stone_block_0:11(Sandy Stone Slabs)
westerosblocks:stone_block_0[variant=11] -> westerosblocks:sandy_stone_slabs
# stone_block_0:12(Dark Red Brick)
westerosblocks:stone_block_0[variant=12] -> westerosblocks:dark_red_brick
# stone_block_0:13(Netherbrick Keystone)
westerosblocks:stone_block_0[variant=13] -> westerosblocks:netherbrick_keystone
# stone_block_0:14(Dark Cobblestone)
westerosblocks:stone_block_0[variant=14] -> westerosblocks:dark_cobblestone
# stone_block_0:15(Small Orange Bricks Ornate Top)
westerosblocks:stone_block_0[variant=15] -> westerosblocks:small_orange_bricks_ornate_top
# six_sided_blocks_0:0(Piston Top)
westerosblocks:six_sided_blocks_0[variant=0] -> westerosblocks:piston_top
# six_sided_blocks_0:1(6-Sided Oak)
westerosblocks:six_sided_blocks_0[variant=1] -> westerosblocks:6sided_oak
# six_sided_blocks_0:2(6-Sided Spruce)
westerosblocks:six_sided_blocks_0[variant=2] -> westerosblocks:6sided_spruce
# six_sided_blocks_0:3(6-Sided Birch)
westerosblocks:six_sided_blocks_0[variant=3] -> westerosblocks:6sided_birch
# six_sided_blocks_0:4(6-Sided Jungle)
westerosblocks:six_sided_blocks_0[variant=4] -> westerosblocks:6sided_jungle
# six_sided_blocks_0:5(6-Sided Stone Slab)
westerosblocks:six_sided_blocks_0[variant=5] -> westerosblocks:6sided_stone_slab
# stone_block_1:0(TerrainSet Eastern Islands)
westerosblocks:stone_block_1[variant=0] -> westerosblocks:terrainset_eastern_islands
# stone_block_1:1(TerrainSet Iron Islands)
westerosblocks:stone_block_1[variant=1] -> westerosblocks:terrainset_iron_islands
# stone_block_1:2(TerrainSet Mountains of the Moon)
westerosblocks:stone_block_1[variant=2] -> westerosblocks:terrainset_mountains_of_the_moon
# stone_block_1:3(TerrainSet The North)
westerosblocks:stone_block_1[variant=3] -> westerosblocks:terrainset_the_north
# stone_block_1:4(TerrainSet Ocean Rocks)
westerosblocks:stone_block_1[variant=4] -> westerosblocks:terrainset_ocean_rocks
# stone_block_1:5(TerrainSet Red Mountains)
westerosblocks:stone_block_1[variant=5] -> westerosblocks:terrainset_red_mountains
# stone_block_1:6(TerrainSet River Rocks)
westerosblocks:stone_block_1[variant=6] -> westerosblocks:terrainset_river_rocks
# stone_block_1:7(TerrainSet Westerlands)
westerosblocks:stone_block_1[variant=7] -> westerosblocks:terrainset_westerlands
# stone_block_1:8(TerrainSet Arbor Dorne)
westerosblocks:stone_block_1[variant=8] -> westerosblocks:terrainset_arbor_dorne
# stone_block_1:9(Light Grey Stone)
westerosblocks:stone_block_1[variant=9] -> westerosblocks:light_grey_stone
# stone_block_1:10(Small Stone Brick)
westerosblocks:stone_block_1[variant=10] -> westerosblocks:small_stone_brick
# stone_block_1:11(Black Slate)
westerosblocks:stone_block_1[variant=11] -> westerosblocks:black_slate
# stone_block_1:12(Blue Slate)
westerosblocks:stone_block_1[variant=12] -> westerosblocks:blue_slate
# stone_block_1:13(Red Slate)
westerosblocks:stone_block_1[variant=13] -> westerosblocks:red_slate
# stone_block_1:14(Lannisport Orange Plaster)
westerosblocks:stone_block_1[variant=14] -> westerosblocks:lannisport_orange_plaster
# stone_block_1:15(Lannisport Yellow Plaster)
westerosblocks:stone_block_1[variant=15] -> westerosblocks:lannisport_yellow_plaster
# wood_colours:0(Purple Wood)
westerosblocks:wood_colours[variant=0] -> westerosblocks:purple_wood
# wood_colours:1(White Wood)
westerosblocks:wood_colours[variant=1] -> westerosblocks:white_wood
# wood_colours:2(Green Wood)
westerosblocks:wood_colours[variant=2] -> westerosblocks:green_wood
# wood_colours:3(Grey Wood)
westerosblocks:wood_colours[variant=3] -> westerosblocks:grey_wood
# wood_colours:4(Red Wood)
westerosblocks:wood_colours[variant=4] -> westerosblocks:red_wood
# wood_colours:5(Black Wood)
westerosblocks:wood_colours[variant=5] -> westerosblocks:black_wood
# wood_colours:6(Blue Wood)
westerosblocks:wood_colours[variant=6] -> westerosblocks:blue_wood
# wood_colours:7(Yellow Wood)
westerosblocks:wood_colours[variant=7] -> westerosblocks:yellow_wood
# wood_colours:8(Parquet Floor)
westerosblocks:wood_colours[variant=8] -> westerosblocks:parquet_floor
# wood_colours:9(Thatch Light Fur)
westerosblocks:wood_colours[variant=9] -> westerosblocks:thatch_light_fur
# wood_colours:10(Thatch Dark Fur)
westerosblocks:wood_colours[variant=10] -> westerosblocks:thatch_dark_fur
# wood_colours:11(Leather)
westerosblocks:wood_colours[variant=11] -> westerosblocks:leather
# wood_colours:12(Northern Carvings)
westerosblocks:wood_colours[variant=12] -> westerosblocks:northern_carvings
# wood_colours:13(Dark Northern Wood)
westerosblocks:wood_colours[variant=13] -> westerosblocks:dark_northern_wood
# daub_wattle_block_0:0(Timber Oak Brown Crosshatch)
westerosblocks:daub_wattle_block_0[variant=0] -> westerosblocks:timber_oak_brown_crosshatch
# daub_wattle_block_0:1(Timber Oak Brown Lefthatch)
westerosblocks:daub_wattle_block_0[variant=1] -> westerosblocks:timber_oak_brown_lefthatch
# daub_wattle_block_0:2(Timber Oak Brown Righthatch)
westerosblocks:daub_wattle_block_0[variant=2] -> westerosblocks:timber_oak_brown_righthatch
# daub_wattle_block_0:3(Timber Oak Brown Frame)
westerosblocks:daub_wattle_block_0[variant=3] -> westerosblocks:timber_oak_brown_frame
# daub_wattle_block_0:4(Timber Oak White Crosshatch)
westerosblocks:daub_wattle_block_0[variant=4] -> westerosblocks:timber_oak_white_crosshatch
# daub_wattle_block_0:5(Timber Oak White Righthatch)
westerosblocks:daub_wattle_block_0[variant=5] -> westerosblocks:timber_oak_white_righthatch
# daub_wattle_block_0:6(Timber Oak White Lefthatch)
westerosblocks:daub_wattle_block_0[variant=6] -> westerosblocks:timber_oak_white_lefthatch
# daub_wattle_block_0:7(Timber Oak White Frame)
westerosblocks:daub_wattle_block_0[variant=7] -> westerosblocks:timber_oak_white_frame
# daub_wattle_block_0:8(Timber Red White Crosshatch)
westerosblocks:daub_wattle_block_0[variant=8] -> westerosblocks:timber_red_white_crosshatch
# daub_wattle_block_0:9(Timber Red White Lefthatch)
westerosblocks:daub_wattle_block_0[variant=9] -> westerosblocks:timber_red_white_lefthatch
# daub_wattle_block_0:10(Timber Red White Righthatch)
westerosblocks:daub_wattle_block_0[variant=10] -> westerosblocks:timber_red_white_righthatch
# daub_wattle_block_0:11(Timber Red White Frame)
westerosblocks:daub_wattle_block_0[variant=11] -> westerosblocks:timber_red_white_frame
# daub_wattle_block_0:12(Timber Oak Orange Brick Crosshatch)
westerosblocks:daub_wattle_block_0[variant=12] -> westerosblocks:timber_oak_orange_brick_crosshatch
# daub_wattle_block_0:13(Timber Oak Orange Brick Lefthatch)
westerosblocks:daub_wattle_block_0[variant=13] -> westerosblocks:timber_oak_orange_brick_lefthatch
# daub_wattle_block_0:14(Timber Oak Orange Brick Righthatch)
westerosblocks:daub_wattle_block_0[variant=14] -> westerosblocks:timber_oak_orange_brick_righthatch
# daub_wattle_block_0:15(Timber Oak Orange Brick Frame)
westerosblocks:daub_wattle_block_0[variant=15] -> westerosblocks:timber_oak_orange_brick_frame
# light_emitting_blocks_0:0(Red Lantern)
westerosblocks:light_emitting_blocks_0[variant=0] -> westerosblocks:red_lantern2
# light_emitting_blocks_0:1(Glowing Embers)
westerosblocks:light_emitting_blocks_0[variant=1] -> westerosblocks:glowing_embers
# solid_blocks_0:0(Bone Dirt)
westerosblocks:solid_blocks_0[variant=0] -> westerosblocks:bone_dirt
# solid_blocks_0:1(Scorched Earth)
westerosblocks:solid_blocks_0[variant=1] -> westerosblocks:scorched_earth
# solid_blocks_0:2(Dates)
westerosblocks:solid_blocks_0[variant=2] -> westerosblocks:dates
# solid_blocks_0:3(Fallen Leaves)
westerosblocks:solid_blocks_0[variant=3] -> westerosblocks:fallen_leaves
# solid_blocks_0:4(Pine Needles)
westerosblocks:solid_blocks_0[variant=4] -> westerosblocks:pine_needles
# solid_blocks_0:5(Spit Roast)
westerosblocks:solid_blocks_0[variant=5] -> westerosblocks:spit_roast
# solid_blocks_0:6(Squash)
westerosblocks:solid_blocks_0[variant=6] -> westerosblocks:squash
# solid_blocks_0:7(Plain White Daub)
westerosblocks:solid_blocks_0[variant=7] -> westerosblocks:plain_white_daub
# solid_blocks_0:8(Plain Brown Daub)
westerosblocks:solid_blocks_0[variant=8] -> westerosblocks:plain_brown_daub
# soulsand_like_blocks_0:0(Mud)
westerosblocks:soulsand_like_blocks_0[variant=0] -> westerosblocks:mud
# soulsand_like_blocks_0:1(Bog) (need vert CTM handler)
westerosblocks:soulsand_like_blocks_0[variant=1] -> westerosblocks:bog
# soulsand_like_blocks_0:2(Peat)
westerosblocks:soulsand_like_blocks_0[variant=2] -> westerosblocks:peat
# sandstone_block_0_stair_0:0(Vivid Sandstone Stairs) (need stairs connection filter)
westerosblocks:sandstone_block_0_stair_0[half=$1,shape=$2,facing=$0] -> westerosblocks:vivid_sandstone_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# sandstone_block_0_stair_1:0(Monochrome Sandstone Stairs) (need stairs connection filter)
westerosblocks:sandstone_block_0_stair_1[half=$1,shape=$2,facing=$0] -> westerosblocks:monochrome_sandstone_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# sandstone_block_0_stair_2:0(Terracotta Stairs) (need stairs connection filter)
westerosblocks:sandstone_block_0_stair_2[half=$1,shape=$2,facing=$0] -> westerosblocks:terracotta_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# sandstone_block_0_stair_3:0(Vivid Dark Sandstone Stairs) (need stairs connection filter)
westerosblocks:sandstone_block_0_stair_3[half=$1,shape=$2,facing=$0] -> westerosblocks:vivid_dark_sandstone_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# sandstone_block_0_stair_4:0(Monochrome Dark Sandstone Stairs) (need stairs connection filter)
westerosblocks:sandstone_block_0_stair_4[half=$1,shape=$2,facing=$0] -> westerosblocks:monochrome_dark_sandstone_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# sandstone_block_0_stair_5:0(Large Brick Sandstone Stairs) (need stairs connection filter)
westerosblocks:sandstone_block_0_stair_5[half=$1,shape=$2,facing=$0] -> westerosblocks:large_brick_sandstone_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# sandstone_block_0_stair_8:0(Dark Brown Sandstone Stairs) (need stairs connection filter)
westerosblocks:sandstone_block_0_stair_8[half=$1,shape=$2,facing=$0] -> westerosblocks:dark_brown_sandstone_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# stone_block_1_stair_0:0(Small Stone Brick Stairs) (need stairs connection filter)
westerosblocks:stone_block_1_stair_0[half=$1,shape=$2,facing=$0] -> westerosblocks:small_stone_brick_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# stone_block_1_stair_1:0(Light Grey Stone Stairs) (need stairs connection filter)
westerosblocks:stone_block_1_stair_1[half=$1,shape=$2,facing=$0] -> westerosblocks:light_grey_stone_stairs[half=$1,waterlogged=false,shape=$2,facing=$0]
# stone_slab_block_0:0(Vivid Sandstone Slab)
westerosblocks:stone_slab_block_0[half=bottom,variant=0] -> westerosblocks:vivid_sandstone_slab[waterlogged=false,type=bottom]
westerosblocks:stone_slab_block_0[half=top,variant=0] -> westerosblocks:vivid_sandstone_slab[waterlogged=false,type=top]
westerosblocks:stone_slab_block_0_2[variant=0] -> westerosblocks:vivid_sandstone_slab[waterlogged=false,type=double]
